[100.0, 1800.0, 0.702645, [0.0, 161144.65000000005, 0.0, 226609.70625000008, 40286.165000000015, 24171.695999999978], [15255000.0, 223200000.0, 490500.0, 115650000.0, 78750000.0, 343800.0], [3065951.25, 31770927.0, 163210.5, 7786129.5, 8122180.5, 23195.803499999998], [0.0, 80572.32775587412, 0.0, 101342.9261067343, 40286.16387793706, 24171.700188443487]]
[100.0, 800.0, 0.320391, [22.7439807375, 0.0, 5.6859965937500005, 30.32530765, 45.48796523333333], [10124.95, 3292.2999999999997, 71.0325, 4961.0, 26158.0], [1132.915157, 561.789503, 10.60264018, 478.48619499999995, 2688.029454], [16.082424008977355, 0.0, 5.685996585348407, 21.44323201196981, 26.262495424665108]]
[100.0, 500.0, 0.535036, [194.51764285714287, 60.516600000000004, 50.43050000000001, 2609.778375, 47.77626315789474, 75.64575], [33345.0, 14040.0, 5084.999999999999, 4680000.0, 522.0, 35955.0], [1938.60405, 1087.443, 271.4652, 1154120.8499999999, 63.67734, 7316.820000000001], [112.30481537370714, 60.516607224794086, 50.43050602066173, 544.1764518446086, 47.77626886167954, 75.6457590309926]]
[100.0, 1100.0, 0.293945, [50.3684, 50.3684, 241.76835, 82.42101818181818, 64.75937142857143, 226.6576875], [4360.5, 2736.0, 23130.0, 42300.0, 23850.0, 76050.0], [233.602785, 191.426355, 1295.8992, 14639.958, 3065.07285, 15488.829000000002], [50.36839286695576, 50.36839286695576, 120.88414288069383, 82.42100650956397, 64.75936225751455, 130.86093674441202]]
[100.0, 600.0, 0.405782, [43.285875000000004, 64.9288125, 50.5001875, 247.91011363636363, 64.9288125, 454.50179999999995], [1341.0, 28665.0, 5084.999999999999, 189900.0, 15660.0, 369000.0], [78.05911499999999, 2222.23095, 271.083465, 34700.814, 1772.9721, 93221.28], [43.28587340847698, 64.92881011271545, 50.50018564322313, 143.1309211485868, 64.92881011271545, 203.25933880759328]]
[100.0, 1400.0, 0.236291, [0.0, 11.356337850000001, 75.70891900000001, 6.489335914285714, 7.5708919], [2002.44, 1039.555, 32472.0, 1244.76, 223.0195], [318.2100405, 84.8060851, 3223.917125, 186.1945833, 23.38336682], [0.0, 11.356339015343202, 33.858057179938726, 6.489335780607241, 7.570892676895469]]
[100.0, 1700.0, 0.973027, [0.0, 80758.15000000002, 0.0, 24227.438999999977, 72682.33500000002, 80758.15000000002], [15255000.0, 223200000.0, 490500.0, 143550.0, 39780000.0, 55800000.0], [3065951.25, 31770927.0, 163210.5, 10945.147500000001, 3978151.1999999997, 4414411.350000001], [0.0, 57104.618902502116, 0.0, 24227.43610042134, 51394.157012251904, 57104.618902502116]]
[100.0, 100.0, 0.12591, [0.0, 36540.64800000001, 0.0, 182703.26250000007, 319730.68125000014, 30450.551250000026], [15255000.0, 114750000.0, 490500.0, 115650000.0, 810000000.0, 3073500.0], [3065951.25, 16160211.0, 163210.5, 7786129.5, 86018625.0, 194367.24000000002], [0.0, 36540.65393503517, 0.0, 91351.62791037172, 120846.85120147947, 30450.54032771835]]
[100.0, 1200.0, 0.326123, [60.66155205, 0.0, 5.6870198, 15.165386133333332, 9.099231679999999], [48933.5, 3292.2999999999997, 71.0325, 3044.25, 1118.48], [5750.62884, 561.789503, 10.60264018, 280.9443615, 94.8147673], [30.33076990230658, 0.0, 5.687019356682484, 15.16538681395712, 9.099230970691973]]
[100.0, 1000.0, 0.301647, [7.572643283333334, 0.0, 18.17433937, 11.358964925, 34.0768891375], [1010.24, 3292.2999999999997, 9222.949999999999, 365.31, 1939.3], [103.8713434, 561.789503, 1316.5461209999999, 28.4228769, 170.7670008], [7.5726415754529, 0.0, 12.851198902795023, 11.35896236317935, 19.674301549665937]]
