[100.0, 1800.0, 0.861086, [126.52773750000001, 180.75391071428572, 133.18709210526316, 506.11095000000006, 194.65805769230772, 210.87956250000002], [1556.9999999999998, 23985.0, 3073.5000000000005, 288450.0, 45450.0, 35955.0], [90.766035, 1918.3504500000001, 164.11482, 82437.65999999999, 5829.129, 7316.820000000001], [126.52774522807242, 180.75392175438915, 133.18710024007623, 357.8745066360553, 194.6580695816499, 210.8795753801207]]
[100.0, 800.0, 0.981067, [0.0, 42.327146766666665, 63.49076525, 14.109048922222222, 25.39628806], [2002.44, 1788.2150000000001, 2503.05, 7.3062, 2250.49], [318.2100405, 150.88890519999998, 218.6094416, 1.31269413, 241.9319595], [0.0, 42.3271702711614, 44.894736611670304, 14.109056757053798, 25.396302162696834]]
[100.0, 500.0, 0.989953, [110.21879347826086, 362.14762499999995, 362.14762499999995, 691.3726363636363, 158.439515625, 760.5099], [499.5, 28665.0, 40860.0, 189900.0, 4590.0, 369000.0], [33.97059, 2222.23095, 2489.1084, 34700.814, 506.51415, 93221.28], [110.21883360260321, 256.0769705766098, 256.07702100886667, 399.1641525251948, 158.43957330374212, 439.08056777771435]]
[100.0, 1100.0, 0.424708, [169.69476333333333, 0.0, 50.908429, 31.817768124999997, 254.54214499999998], [48933.5, 3292.2999999999997, 9222.949999999999, 626.8900000000001, 80954.5], [5750.62884, 561.789503, 1316.5461209999999, 50.6712481, 8845.57575], [84.84738619148959, 0.0, 35.99769163478403, 31.81776233037924, 127.27107928723439]]
[100.0, 600.0, 0.377263, [338.433, 507.64965, 169.2165, 195.24980769230768, 181.30339285714285, 1015.299225], [27765.0, 16695.0, 24345.0, 21105.0, 15660.0, 369000.0], [1512.558, 1238.7465, 1433.9619, 4086.6385499999997, 1772.9721, 93221.28], [239.30830010678693, 293.0916324291773, 169.21655504116612, 195.24987120134554, 181.30345182982086, 507.6496152613533]]
[100.0, 1400.0, 0.187426, [169.10999999999999, 181.1892857142857, 543.5678571428572, 211.3875, 2536.65, 691.8136363636364], [20250.0, 23985.0, 64800.0, 15300.0, 616500.0, 160650.0], [1098.0954, 1918.3504500000001, 3723.60465, 5611.679999999999, 81563.31, 32821.389], [169.11001596593854, 181.18930282064846, 313.82903712183224, 211.3875199574232, 764.8287970800885, 399.4188268933495]]
[100.0, 1700.0, 0.929213, [0.0, 31.960374325, 127.84151233333334, 15.980192800000001, 85.22764983333334], [2002.44, 1039.555, 32472.0, 27.2855, 28638.5], [318.2100405, 84.8060851, 3223.917125, 4.70112929, 3158.568127], [0.0, 31.960384165327433, 73.80933795012737, 15.980189596663505, 60.26507363936705]]
[100.0, 100.0, 0.65567, [25.569923060000004, 31.947627937500002, 18.264230757142858, 31.962403825000003, 31.962403825000003], [5727.7, 1339.47, 859.155, 365.31, 1939.3], [626.0777489999999, 257.8969085, 129.1175567, 28.4228769, 170.7670008], [25.569914232179194, 31.94761849178863, 18.26422445155657, 31.96239279022399, 31.96239279022399]]
[100.0, 1200.0, 0.90417, [141.455, 134.01, 169.746, 509.23777499999994, 141.455, 181.87071428571429], [4360.5, 1570.5, 23130.0, 288450.0, 1044.0, 7785.0], [233.602785, 113.85864, 1295.8992, 82437.65999999999, 124.29306000000001, 1609.57575], [141.4549950514297, 134.00999531188077, 169.74599406171563, 360.0855601450856, 141.4549950514297, 181.87070792326674]]
[100.0, 1000.0, 0.422749, [21.245287066666666, 84.98117833333333, 31.867930600000005, 21.245290824999998, 25.49434899], [2002.44, 1788.2150000000001, 4397.25, 2097.15, 4104.1], [318.2100405, 150.88890519999998, 395.7373464, 305.13095030000005, 445.4268577], [21.245293545326298, 60.09075983555116, 31.86794031798945, 21.245293545326298, 25.494352254391558]]
